inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,55,1,08-04-2024
2,2,39,1,02-02-2024
3,3,92,1,10-05-2024
4,4,57,1,18-04-2024
5,5,87,1,09-01-2024
6,6,31,1,07-03-2024
7,7,87,1,02-09-2022
8,8,89,1,08-08-2022
9,9,30,1,04-07-2022
10,10,53,1,03-06-2023
11,11,60,1,03-01-2022
12,12,59,1,08-06-2023
13,13,39,1,09-02-2022
14,14,89,1,22-08-2023
15,15,40,1,30-12-2022
16,16,48,1,04-10-2023
17,17,57,1,18-03-2022
18,18,41,1,23-02-2023
19,19,95,1,21-03-2022
20,20,93,1,28-06-2022
21,21,56,1,11-01-2022
22,22,60,1,12-09-2023
23,23,70,1,21-06-2022
24,24,54,1,19-05-2023
25,25,24,1,28-03-2023
26,26,23,1,20-02-2023
27,27,60,1,20-10-2023
28,28,71,1,04-08-2022
29,29,42,1,18-04-2022
30,30,74,1,09-10-2022
31,31,65,1,03-12-2023
32,32,28,1,29-12-2022
33,33,69,1,08-08-2023
34,34,55,1,12-11-2023
35,35,67,1,02-02-2023
36,36,36,1,23-01-2022
37,37,35,1,12-12-2023
38,38,91,1,19-12-2022
39,39,85,1,07-12-2022
40,40,67,1,23-02-2023
41,41,25,1,20-09-2023
42,42,89,1,13-10-2023
43,43,70,1,25-10-2023
44,44,50,1,30-04-2023
45,45,76,1,16-03-2023
46,46,47,1,29-11-2023
47,47,25,1,02-09-2022
48,48,83,1,27-10-2022
49,49,41,1,24-06-2023
50,50,76,1,30-05-2023
51,51,66,1,09-10-2023
52,52,49,1,30-01-2023
53,53,88,1,05-05-2022
54,54,48,1,01-08-2022
55,55,84,1,22-10-2023
56,56,51,1,06-11-2022
57,57,24,1,24-10-2022
58,58,75,1,26-01-2023
59,59,22,1,15-01-2023
60,60,79,1,29-07-2022
61,61,28,1,06-10-2022
62,62,94,1,09-02-2022
63,63,89,1,01-08-2023
64,64,94,1,29-09-2022
65,65,68,1,27-12-2022
66,66,26,1,06-06-2022
67,67,34,1,01-04-2023
68,68,94,1,25-07-2022
69,69,39,1,28-03-2022
70,70,57,1,28-01-2023
71,71,92,1,27-12-2022
72,72,86,1,06-12-2022
73,73,63,1,20-07-2022
74,74,66,1,11-09-2022
75,75,99,1,09-04-2022
76,76,59,1,11-05-2022
